$ build-storybook --output-dir /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--10490-p0pHErBfXru2
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--10490-p0pHErBfXru2
info => Loading presets
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lim/git/learnstorybook/taskbox/storybook-init-framework-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1414/1434 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1415/1434 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1416/1434 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1416/1435 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1416/1436 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1416/1437 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1416/1438 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1416/1439 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1416/1440 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1416/1441 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1416/1442 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1416/1443 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1417/1443 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1418/1443 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1419/1443 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1420/1443 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1421/1443 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1422/1443 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1423/1443 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1423/1444 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1424/1444 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1425/1444 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1426/1444 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1427/1444 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1428/1444 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1429/1444 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1430/1444 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1431/1444 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1432/1444 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1433/1444 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1434/1444 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1435/1444 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1436/1444 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1437/1444 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1438/1444 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1439/1444 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1440/1444 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1441/1444 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1442/1444 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1443/1444 modules 1 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 70% building 1444/1444 modules 0 active 
<s> [webpack.Progress] 69% building 1444/1445 modules 1 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1444/1446 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1444/1447 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1444/1448 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1444/1449 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1444/1450 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1444/1451 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1444/1452 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1444/1453 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1444/1454 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1444/1455 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1444/1456 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1444/1457 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1444/1458 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1444/1459 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1444/1460 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1444/1461 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1444/1462 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1444/1463 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1444/1464 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1444/1465 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1444/1466 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1445/1466 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1446/1466 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1447/1466 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1448/1466 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1449/1466 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1450/1466 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1450/1467 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1451/1467 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1452/1467 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1453/1467 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1454/1467 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1455/1467 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1455/1468 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1455/1469 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1455/1470 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1455/1471 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1455/1472 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1455/1473 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1455/1474 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1455/1475 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1456/1475 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1457/1475 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1458/1475 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1458/1476 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1459/1476 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1460/1476 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1461/1476 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1462/1476 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1463/1476 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1464/1476 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1465/1476 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1466/1476 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1466/1477 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1467/1477 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1467/1478 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1467/1479 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1467/1480 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1468/1480 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1469/1480 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1470/1480 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1471/1480 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1472/1480 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1473/1480 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1474/1480 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1475/1480 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1475/1481 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1476/1481 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1476/1482 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1477/1482 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1478/1482 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/es-to-primitive/es2015.js
